ID;TYPE OF RMM;Proposed average nano-specific efficacy (%);position in list;x/1;Ponderation
96;Type 1: Gas (s/l);98;1;0.98;0.02
97;Type 2: Non - gas tight (s/l);97;2;0.97;0.03
98;Type 3: Liquid (jet) tight (s/l);95;3;0.95;0.05
99;Type 4: Spray tight  (s/l);90;4;0.9;0.1
100;Type 5: Particle / fibre dust protection (s/l);90;5;0.9;0.1
101;Type 6: Limited spray tight / small splashes (s/l);85;6;0.85;0.15
102;Self-ventilated / overpressure suit (Cat III, Type 1) (s/l) ;99.9;7;0.999;0.001
103;Insulated Coats and Pants  (s/l);90;8;0.9;0.1
104;Sleeves and PVC Aprons (s/l);95;9;0.95;0.05
105;Chemical Splash Suit  (s/l);95;10;0.95;0.05
106;Ventilated / Overpressure suits  (s/l);99.9;11;0.999;0.001
107;Woven fabrics (e.g. labcoats) (s);40;12;0.4;0.6
108;Woven fabrics (e.g. labcoats) (l);25;13;0.25;0.75
109;Non-woven fabrics (e.g. polypropylene) (s);70;14;0.7;0.3
110;Non-woven fabrics (e.g. polypropylene) (l);50;15;0.5;0.5
111;Coated fabrics (s/l);95;16;0.95;0.05
